City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,el gouna,27.3942,33.6782,37.05,24,25,1.83,EG,1713974619
1,lucas,41.6501,-83.6666,7.32,76,100,5.66,US,1713974402
2,port-aux-francais,-49.35,70.2167,4.44,62,77,9.84,TF,1713974620
3,fort mcmurray,56.7268,-111.381,8.77,46,0,6.17,CA,1713974406
4,waitangi,-43.9535,-176.5597,13.95,85,27,4.16,NZ,1713974620
5,kirakira,-10.4544,161.9205,27.24,88,100,1.14,SB,1713974620
6,kusa,55.3383,59.4406,2.54,75,100,5.2,RU,1713974620
7,constantia,44.1833,28.65,19.38,65,100,4.35,RO,1713974367
8,bethel,41.3712,-73.414,19.53,50,80,1.34,US,1713974470
9,ushuaia,-54.8,-68.3,8.81,71,20,1.03,AR,1713974459
10,college,64.8569,-147.8028,3.94,73,15,1.76,US,1713974621
11,fale old settlement,-9.3852,-171.2468,29.36,76,14,4.5,TK,1713974621
12,margaret river,-33.95,115.0667,14.68,62,100,5.92,AU,1713974621
13,chonchi,-42.6128,-73.8092,9.51,97,100,2.95,CL,1713974570
14,edinburgh of the seven seas,-37.0676,-12.3116,15.8,60,4,2.44,SH,1713974621
15,west island,-12.1568,96.8225,27.99,78,40,5.66,CC,1713974621
16,puerto armuelles,8.2833,-82.8667,32.99,72,100,1.79,PA,1713974622
17,san matias,-16.3667,-58.4,35.87,37,7,2.01,BO,1713974622
18,whitehorse,60.7161,-135.0538,3.39,86,20,0.0,CA,1713974622
19,dzilam gonzalez,21.2833,-88.9333,33.31,41,0,2.0,MX,1713974622
20,adamstown,-25.066,-130.1015,23.07,86,26,9.13,PN,1713974622
21,san carlos de bariloche,-41.1456,-71.3082,6.86,65,40,1.03,AR,1713974551
22,port hedland,-20.3167,118.5667,26.03,44,100,2.57,AU,1713974623
23,bredasdorp,-34.5322,20.0403,19.01,70,40,2.93,ZA,1713974623
24,grytviken,-54.2811,-36.5092,-1.48,78,54,6.99,GS,1713974623
25,roma,43.2128,-75.4557,11.08,76,100,5.66,US,1713974547
26,tiksi,71.6872,128.8694,-13.17,93,99,4.17,RU,1713974623
27,fort stockton,30.894,-102.8793,29.31,30,2,4.87,US,1713974623
28,albany,42.6001,-73.9662,15.23,78,84,4.85,US,1713974560
29,dudinka,69.4058,86.1778,-7.4,89,71,4.92,RU,1713974606
30,tura,25.5198,90.2201,27.35,20,1,1.86,IN,1713974624
31,todos santos,23.45,-110.2167,31.84,42,97,4.07,MX,1713974624
32,ndele,8.4109,20.6473,38.68,17,65,0.66,CF,1713974624
33,touros,-5.1989,-35.4608,30.82,64,30,5.83,BR,1713974624
34,stanley,54.868,-1.6985,7.77,60,75,4.63,GB,1713974540
35,tobelo,1.7284,128.0095,28.05,83,49,3.75,ID,1713974625
36,ancud,-41.8697,-73.8203,9.28,95,100,9.08,CL,1713974409
37,iskateley,67.6803,53.1512,-6.66,82,7,5.81,RU,1713974625
38,new plymouth,-39.0667,174.0833,13.78,73,100,4.49,NZ,1713974625
39,glace bay,46.1969,-59.957,3.36,96,100,6.17,CA,1713974625
40,papatowai,-46.5619,169.4708,10.42,81,100,2.98,NZ,1713974625
41,bandiagara,14.3501,-3.6104,42.83,9,5,1.82,ML,1713974626
42,aasiaat,68.7098,-52.8699,-0.26,97,100,6.12,GL,1713974626
43,badger,64.8,-147.5333,3.89,69,14,0.45,US,1713974626
44,weno,7.4515,151.8468,28.41,83,92,7.73,FM,1713974626
45,berezovyy,51.6667,135.7,8.24,77,44,2.62,RU,1713974626
46,noumea,-22.2763,166.4572,24.44,99,100,2.68,NC,1713974585
47,blackmans bay,-43.0167,147.3167,10.07,70,100,1.79,AU,1713974599
48,port mathurin,-19.6833,63.4167,26.92,76,66,7.99,MU,1713974627
49,hawaiian paradise park,19.5933,-154.9731,19.46,94,57,1.9,US,1713974627
50,san antonio de pale,-1.4014,5.6325,28.87,78,100,4.07,GQ,1713974442
51,el granada,37.5027,-122.4694,15.46,69,100,4.12,US,1713974627
52,luga,58.7372,29.8453,6.47,67,99,2.69,RU,1713974627
53,namtsy,62.7161,129.6658,-5.68,87,100,5.79,RU,1713974627
54,avarua,-21.2078,-159.775,23.03,83,100,1.03,CK,1713974627
55,utrik,11.2278,169.8474,27.34,78,100,8.96,MH,1713974628
56,foso,5.7012,-1.2866,33.16,49,79,2.98,GH,1713974628
57,st. john's,47.5649,-52.7093,4.82,96,100,9.26,CA,1713974351
58,savanna-la-mar,18.219,-78.1332,30.52,40,5,1.52,JM,1713974628
59,coahuayana de hidalgo,18.7,-103.6583,31.66,26,6,2.13,MX,1713974628
60,tolanaro,-25.0319,46.9987,25.04,83,40,6.17,MG,1713974628
61,vorgashor,67.5833,63.95,-11.22,94,10,1.99,RU,1713974629
62,qamdo,31.1667,97.2333,2.4,68,100,0.34,CN,1713974629
63,thompson,55.7435,-97.8558,1.09,37,40,2.06,CA,1713974616
64,vredendal,-31.6683,18.5012,19.27,68,0,6.09,ZA,1713974629
65,kenai,60.5544,-151.2583,3.94,80,92,0.15,US,1713974629
66,albert,50.0009,2.651,8.37,69,75,7.72,FR,1713974629
67,umred,20.85,79.3333,31.16,37,47,0.6,IN,1713974629
68,puerto natales,-51.7236,-72.4875,5.25,100,100,1.54,CL,1713974552
69,polyarnyy,69.1989,33.4478,0.94,95,100,6.64,RU,1713974630
70,dryden,49.7833,-92.7503,3.16,52,0,2.57,CA,1713974630
71,alo,7.4178,6.7371,39.17,31,100,4.27,NG,1713974630
72,barra do bugres,-15.0725,-57.1811,33.38,52,34,1.48,BR,1713974557
73,lompoc,34.6391,-120.4579,14.36,65,100,2.06,US,1713974506
74,iqaluit,63.7506,-68.5145,-5.15,80,100,7.72,CA,1713974415
75,gargalianoi,37.0667,21.6333,19.64,63,66,4.73,GR,1713974631
76,timbiqui,2.7717,-77.6654,28.59,75,100,1.4,CO,1713974631
77,remire-montjoly,4.9167,-52.2667,31.02,66,40,6.17,GF,1713974631
78,ribeira grande,38.5167,-28.7,19.22,63,20,7.72,PT,1713974631
79,sitia,35.2,26.0986,21.66,64,100,3.43,GR,1713974631
80,alofi,-19.0595,-169.9187,22.94,100,75,3.09,NU,1713974632
81,sisimiut,66.9395,-53.6735,0.91,99,100,4.19,GL,1713974632
82,puerto madryn,-42.7692,-65.0385,15.54,33,48,12.69,AR,1713974404
83,ust-nera,64.5667,143.2,0.43,97,100,2.46,RU,1713974632
84,colonia,50.9333,6.95,9.69,75,20,8.23,DE,1713974630
85,homer,59.6425,-151.5483,5.02,89,94,2.24,US,1713974633
86,bandarban,22.1965,92.2262,29.84,77,8,1.03,BD,1713974430
87,raufoss,60.7264,10.6172,5.48,46,100,3.18,NO,1713974633
88,livingston,55.9029,-3.5226,11.78,45,0,2.06,GB,1713974526
89,sitka,57.0531,-135.33,6.92,88,100,0.69,US,1713974633
90,queenstown,-31.8976,26.8753,17.52,33,100,1.97,ZA,1713974633
91,inhambane,-23.865,35.3833,24.42,77,10,3.05,MZ,1713974472
92,mount pearl,47.5166,-52.7813,4.36,96,100,9.26,CA,1713974389
93,tanah merah,5.8,102.15,29.92,97,77,0.65,MY,1713974634
94,invercargill,-46.4,168.35,14.45,56,100,4.02,NZ,1713974634
95,tanout,14.9709,8.8879,41.76,7,58,2.23,NE,1713974634
96,sao vicente,-23.9631,-46.3919,34.59,40,0,2.68,BR,1713974634
97,cooranbong,-33.0833,151.4333,19.21,74,100,2.45,AU,1713974634
98,sao felix do xingu,-6.6447,-51.995,27.56,87,100,0.52,BR,1713974635
99,kingston,17.997,-76.7936,33.42,70,20,3.09,JM,1713974410
100,dabhol,17.6,73.1667,26.99,83,0,2.73,IN,1713974635
101,imbituba,-28.24,-48.6703,24.92,91,32,6.16,BR,1713974635
102,kodiak,57.79,-152.4072,3.73,100,100,2.57,US,1713974635
103,andergrove,-21.0833,149.1833,21.38,84,3,3.66,AU,1713974635
104,yuzhno-kurilsk,44.0306,145.8556,5.76,82,100,6.52,RU,1713974636
105,talnakh,69.4865,88.3972,-7.66,94,78,0.68,RU,1713974636
106,las tablas,7.7667,-80.2833,30.65,99,100,7.51,PA,1713974636
107,zhezqazghan,47.7833,67.7667,12.32,76,40,5.0,KZ,1713974636
108,mar del plata,-38.0023,-57.5575,15.85,71,40,4.47,AR,1713974269
109,sao joao da barra,-21.6403,-41.0511,33.05,76,3,3.54,BR,1713974575
110,wailua homesteads,22.0669,-159.378,22.24,91,100,5.14,US,1713974637
111,salalah,17.0151,54.0924,28.54,71,0,3.41,OM,1713974637
112,casablanca,33.5928,-7.6192,24.12,64,75,4.12,MA,1713974408
113,bilibino,68.0546,166.4372,-25.66,99,62,2.26,RU,1713974637
114,georgetown,5.4112,100.3354,28.96,87,20,2.24,MY,1713974417
115,geraldton,-28.7667,114.6,22.23,33,99,6.69,AU,1713974637
116,at taj,24.2049,23.2857,34.63,14,95,5.91,LY,1713974638
117,kone,-21.0595,164.8658,21.32,97,99,0.8,NC,1713974638
118,champerico,14.3,-91.9167,33.3,69,70,3.51,GT,1713974638
119,rio grande,-32.035,-52.0986,20.06,44,2,6.7,BR,1713974638
120,jaranwala,31.3333,73.4333,29.06,20,0,3.2,PK,1713974410
121,borkum,53.5809,6.6915,8.85,68,39,9.22,DE,1713974638
122,malango,-2.9627,119.9001,20.62,100,100,0.7,ID,1713974638
123,auki,-8.7676,160.7034,25.9,90,100,1.68,SB,1713974639
124,carlinville,39.2798,-89.8818,17.55,64,0,4.08,US,1713974639
125,qaryat suluq,31.6682,20.2521,22.97,29,100,5.98,LY,1713974639
126,santa isabel,-23.3156,-46.2214,29.61,40,14,3.59,BR,1713974639
127,nagqu,31.5,92.0,-0.98,75,92,3.74,CN,1713974639
128,quartu sant'elena,39.2419,9.1839,14.95,45,40,9.26,IT,1713974639
129,opuwo,-18.0607,13.84,31.33,11,23,4.32,NA,1713974639
130,loano,44.133,8.2513,16.02,48,59,7.15,IT,1713974640
131,barra de santo antonio,-9.4047,-35.5072,31.6,68,87,3.09,BR,1713974640
132,dampit,-8.2116,112.7493,23.74,99,100,0.68,ID,1713974640
133,arklow,52.7931,-6.1414,9.49,79,99,1.31,IE,1713974640
134,meizhou,24.2977,116.1072,23.09,97,47,0.98,CN,1713974640
135,isafjordur,66.0755,-23.124,7.02,76,100,1.03,IS,1713974640
136,vorkuta,67.5,64.0,-11.05,94,11,1.79,RU,1713974640
137,carrizo springs,28.5219,-99.8606,25.34,83,100,2.57,US,1713974424
138,isabela,6.7085,121.9711,28.03,85,100,0.84,PH,1713974641
139,westport,41.1415,-73.3579,20.23,55,0,5.14,US,1713974590
140,el calafate,-50.3408,-72.2768,4.86,67,99,1.02,AR,1713974641
141,hermanus,-34.4187,19.2345,18.22,85,29,0.68,ZA,1713974641
142,luderitz,-26.6481,15.1594,19.56,67,8,7.61,NA,1713974641
143,tsiombe,-25.3,45.4833,21.33,86,52,4.78,MG,1713974641
144,santa cruz,-17.8,-63.1667,29.7,74,75,7.72,BO,1713974631
145,hengchun,22.0042,120.7439,24.74,81,98,7.16,TW,1713974642
146,tazacorte,28.629,-17.9293,23.97,60,0,4.12,ES,1713974642
147,okhotsk,59.3833,143.3,-2.15,94,90,0.61,RU,1713974642
148,qaqortoq,60.7167,-46.0333,0.5,94,78,1.95,GL,1713974642
149,bardai,11.65,7.2333,40.45,14,81,4.15,NG,1713974642
150,enewetak,11.3474,162.3373,27.6,80,98,8.73,MH,1713974643
151,saipan,15.1355,145.701,27.85,68,38,6.9,MP,1713974643
152,lae,-6.7221,146.9847,23.87,86,67,2.37,PG,1713974643
153,lebu,-37.6167,-73.65,13.98,65,99,7.03,CL,1713974643
154,nevesinje,43.2586,18.1133,9.48,89,98,2.25,BA,1713974643
155,lucapa,-8.4192,20.7447,24.07,78,100,1.14,AO,1713974626
156,ilulissat,69.2167,-51.1,11.01,40,75,7.72,GL,1713974643
157,uturoa,-16.7333,-151.4333,28.18,75,20,3.95,PF,1713974644
158,roshchino,60.2519,29.6085,3.44,72,94,1.87,RU,1713974644
159,bata,1.8639,9.7658,26.92,94,75,2.06,GQ,1713974644
160,tiassale,5.8983,-4.8283,35.89,41,89,2.32,CI,1713974644
161,novo aripuana,-5.1206,-60.3797,24.99,96,90,1.64,BR,1713974644
162,codrington,-38.2667,141.9667,12.18,82,55,5.07,AU,1713974644
163,kapuskasing,49.4169,-82.4331,-6.95,45,0,3.6,CA,1713974644
164,eydhafushi,5.1033,73.0708,28.99,74,93,3.26,MV,1713974645
165,hamilton,39.1834,-84.5333,17.56,66,75,5.14,US,1713974592
166,souillac,-20.5167,57.5167,26.21,89,40,2.57,MU,1713974645
167,derzhavinsk,51.1,66.3167,11.78,55,85,9.26,KZ,1713974645
168,talcahuano,-36.7167,-73.1167,12.82,71,0,2.06,CL,1713974296
169,sao jose de ribamar,-2.5619,-44.0542,31.21,78,97,1.83,BR,1713974645
170,tabas,33.5959,56.9244,19.05,56,89,3.62,IR,1713974645
171,macia,-25.0269,33.0989,22.58,90,40,2.8,MZ,1713974636
172,pisco,-13.7,-76.2167,23.03,73,40,2.06,PE,1713974646
173,san patricio,28.017,-97.5169,26.97,66,45,6.1,US,1713974646
174,udachny,66.4167,112.4,-13.08,94,51,3.25,RU,1713974646
175,kuala belait,4.5833,114.1833,26.09,87,100,1.01,BN,1713974646
176,bryne,58.7354,5.6477,8.3,58,0,8.75,NO,1713974480
177,holualoa,19.6228,-155.9522,20.91,91,100,2.06,US,1713974646
178,vila velha,-20.3297,-40.2925,32.97,72,0,4.92,BR,1713974283
179,hithadhoo,-0.6,73.0833,29.35,75,65,5.67,MV,1713974647
180,nuuk,64.1835,-51.7216,1.34,93,75,19.03,GL,1713974647
181,port elizabeth,-33.918,25.5701,18.94,88,100,7.2,ZA,1713974647
182,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,74,0,8.05,RU,1713974647
183,rouached,36.4577,6.0427,12.5,35,8,3.59,DZ,1713974647
184,boda,4.3189,17.4695,28.68,61,100,4.22,CF,1713974647
185,sibi,29.5448,67.8764,33.92,15,1,1.75,PK,1713974648
186,kodinar,20.7903,70.7031,26.75,74,0,5.08,IN,1713974648
187,saint-philippe,-21.3585,55.7679,25.77,84,38,3.8,RE,1713974648
188,'ain el melh,34.8415,4.1638,15.75,23,2,6.33,DZ,1713974648
189,port augusta,-32.5,137.7667,12.12,64,99,3.94,AU,1713974648
190,yellowknife,62.456,-114.3525,2.45,75,75,4.63,CA,1713974648
191,fuding,27.3273,120.214,17.5,91,100,0.69,CN,1713974648
192,minas de marcona,-15.2119,-75.1103,20.99,62,100,5.83,PE,1713974648
193,vilyuchinsk,52.9306,158.4028,3.15,69,100,5.42,RU,1713974547
194,vilyuysk,63.7553,121.6247,-6.67,87,93,4.92,RU,1713974649
195,tazovsky,67.4667,78.7,-11.18,99,65,2.57,RU,1713974649
196,la ronge,55.1001,-105.2842,6.14,52,40,5.14,CA,1713974597
197,jamestown,42.097,-79.2353,8.07,100,100,4.63,US,1713974623
198,vilhena,-12.7406,-60.1458,29.12,74,40,3.6,BR,1713974624
199,puerto ayora,-0.7393,-90.3518,28.98,76,52,3.66,EC,1713974649
200,bengkulu,-3.8004,102.2655,25.94,91,91,1.76,ID,1713974650
201,tahe,52.3333,124.7333,3.82,92,93,0.65,CN,1713974650
202,east london,-33.0153,27.9116,17.52,94,100,4.12,ZA,1713974650
203,afaahiti,-17.75,-149.2833,25.93,81,58,3.15,PF,1713974650
204,cromwell,41.5951,-72.6454,18.71,62,100,2.77,US,1713974408
205,howrah,22.5892,88.3103,34.0,52,40,4.63,IN,1713974650
206,san isidro,-12.1167,-77.05,20.77,83,100,2.57,PE,1713974650
207,albox,37.3886,-2.1495,21.85,42,31,5.25,ES,1713974651
208,oroqen zizhiqi,50.5667,123.7167,7.88,56,100,1.34,CN,1713974651
209,santander,43.4647,-3.8044,14.22,64,20,4.12,ES,1713974432
210,nawada,24.8833,85.5333,32.08,14,0,1.91,IN,1713974651
211,tarko-sale,64.9225,77.785,-9.96,96,96,2.87,RU,1713974594
212,warmbad,-28.45,18.7333,29.0,21,98,5.21,NA,1713974651
213,fortaleza,-3.7227,-38.5247,31.15,87,40,5.66,BR,1713974537
214,alice springs,-23.7,133.8833,11.75,76,0,2.57,AU,1713974651
215,nova sintra,14.8667,-24.7167,23.24,75,9,4.34,CV,1713974652
216,zuyevka,58.405,51.1335,7.89,96,100,1.84,RU,1713974652
217,longyearbyen,78.2186,15.6401,-0.09,69,0,2.06,SJ,1713974652
218,nar'yan-mar,67.6713,53.087,-6.61,82,7,5.81,RU,1713974652
219,san luis,-33.295,-66.3356,15.99,61,99,4.12,AR,1713974652
220,dourados,-22.2211,-54.8056,32.13,32,86,3.4,BR,1713974360
221,cestos city,5.46,-9.5828,30.66,67,90,4.73,LR,1713974652
222,fort bragg,35.139,-79.006,23.79,44,100,3.09,US,1713974653
223,pointe aux piments,-20.0628,57.5131,26.4,85,85,5.46,MU,1713974653
224,punta arenas,-53.15,-70.9167,7.84,78,75,5.66,CL,1713974602
225,talara,-4.5772,-81.2719,29.42,58,0,9.26,PE,1713974624
226,mangaratiba,-22.9597,-44.0406,34.48,50,31,2.41,BR,1713974653
227,riviere-du-loup,47.8304,-69.5342,1.49,100,100,4.63,CA,1713974515
228,ciudad acuna,29.3232,-100.9522,27.16,66,100,7.72,MX,1713974654
229,callao,-12.0667,-77.15,21.16,83,100,2.57,PE,1713974305
230,tecate,32.5667,-116.6333,14.74,65,37,1.88,MX,1713974390
231,flying fish cove,-10.4217,105.6791,26.82,89,100,3.09,CX,1713974654
232,puerto san jose,13.9256,-90.8244,31.29,60,66,2.19,GT,1713974654
233,makurdi,7.7411,8.5121,40.71,25,72,2.07,NG,1713974654
234,anadyr,64.75,177.4833,-5.72,93,100,4.0,RU,1713974475
235,yaren,-0.5472,166.916,28.58,79,76,4.68,NR,1713974655
236,lagos,6.5833,3.75,31.84,61,58,3.46,NG,1713974370
237,mitu,1.1983,-70.1733,26.44,80,100,0.66,CO,1713974655
238,cabo san lucas,22.8909,-109.9124,31.45,41,97,1.34,MX,1713974599
239,pilsrundale,56.4167,24.0,5.75,94,100,5.31,LV,1713974655
240,scarborough,54.2797,-0.4044,7.76,82,92,1.79,GB,1713974489
241,nishinoomote,30.7333,131.0,18.17,71,100,10.44,JP,1713974656
242,embi,48.8264,58.1442,15.21,87,70,0.89,KZ,1713974656
243,port said,31.2565,32.2841,28.99,58,0,4.63,EG,1713974656
244,kaele,10.1092,14.4508,43.31,10,33,1.75,CM,1713974656
245,zhanibek,49.4167,46.85,17.28,47,100,2.72,KZ,1713974656
246,kavaratti,10.5669,72.642,30.27,64,18,1.73,IN,1713974656
247,feijo,-8.1642,-70.3536,31.81,55,96,1.86,BR,1713974656
248,morondava,-20.2833,44.2833,26.66,71,0,5.38,MG,1713974657
249,esquel,-42.9,-71.3167,7.53,83,100,2.04,AR,1713974445
250,happy valley-goose bay,53.3168,-60.3315,11.17,35,100,6.17,CA,1713974657
251,yayladagi,35.9025,36.0627,25.79,33,43,0.96,TR,1713974657
252,gao,16.6362,1.637,43.3,8,2,6.42,ML,1713974469
253,bernhardswald,49.1,12.25,8.58,64,93,4.02,DE,1713974657
254,guntakal junction,15.1667,77.3833,34.21,17,4,7.23,IN,1713974657
255,belmonte,-15.8631,-38.8828,27.29,83,80,2.48,BR,1713974512
256,valencia,39.3333,-0.8333,22.66,17,0,3.88,ES,1713974407
257,zhumysker,49.3333,49.4,15.72,50,14,4.1,KZ,1713974658
258,broome,42.2506,-75.833,13.82,75,100,3.6,US,1713974503
259,am timan,11.0297,20.2827,41.94,11,20,0.93,TD,1713974658
260,nadi,-17.8,177.4167,25.0,88,20,2.57,FJ,1713974658
261,mata-utu,-13.2816,-176.1745,29.21,75,25,3.65,WF,1713974659
262,miguel calmon,-11.4289,-40.595,30.36,52,65,2.83,BR,1713974659
263,selfoss,63.9331,-20.9971,12.25,68,84,3.7,IS,1713974659
264,pangai,-19.8,-174.35,27.01,83,10,1.16,TO,1713974659
265,aldinga beach,-35.2793,138.4604,12.04,80,12,2.15,AU,1713974659
266,kavieng,-2.5744,150.7967,27.4,81,100,2.92,PG,1713974660
267,kapa'a,22.0752,-159.319,22.99,91,100,6.69,US,1713974660
268,coquimbo,-29.9533,-71.3436,15.85,82,75,3.09,CL,1713974395
269,puerto baquerizo moreno,-0.9,-89.6,27.55,78,20,4.63,EC,1713974534
270,smidovich,48.6,133.8167,11.95,61,100,4.35,RU,1713974660
271,guaruja,-23.9931,-46.2564,31.02,31,0,2.68,BR,1713974468
272,puerto yuca,2.9383,-73.2083,28.7,80,79,1.59,CO,1713974660
273,coracao de jesus,-16.6853,-44.365,31.66,37,25,1.4,BR,1713974660
274,shahzadpur,24.1667,89.6,32.14,25,1,1.37,BD,1713974661
275,vadso,70.0744,29.7487,4.49,87,75,8.23,NO,1713974661
